EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
1085057,COOK CO.,WESTCHESTER,04/04/2023,1249,Thunderstorm Wind,60.00, ,0,0,0,0,IL,CST-6,MG,177938,C,31,LOT,0,0,Public, , , ,1,NW,1,NW,WESTCHESTER,04/04/2023,1249,41.86,-87.89,41.86,-87.89,"A private weather station measured a wind gust to 69 mph from the west.","Scattered thunderstorms moved across portions of northern Illinois during the afternoon of April 4th producing large hail and wind damage.  ||Additional isolated thunderstorms moved across parts of northern Illinois during the evening.  High winds occurred north of these storms during the evening, producing isolated wind damage.  Tree and power line damage was reported in Mendota along with a damaged roof.  A tree fell onto a house in Round Lake Beach causing its roof to collapse.  A wind gust to 66 mph was measured north of Leland.",11
1085061,COOK CO.,WESTCHESTER,04/04/2023,1252,Thunderstorm Wind,60.00, ,0,0,0,0,IL,CST-6,EG,177938,C,31,LOT,0,0,Emergency Manager, , , ,1,N,1,N,WESTCHESTER,04/04/2023,1252,41.86,-87.88,41.86,-87.88,"A few trees were uprooted and one tree was leaning on a garage in Westchester.","Scattered thunderstorms moved across portions of northern Illinois during the afternoon of April 4th producing large hail and wind damage.  ||Additional isolated thunderstorms moved across parts of northern Illinois during the evening.  High winds occurred north of these storms during the evening, producing isolated wind damage.  Tree and power line damage was reported in Mendota along with a damaged roof.  A tree fell onto a house in Round Lake Beach causing its roof to collapse.  A wind gust to 66 mph was measured north of Leland.",12
1085071,COOK CO.,OAK PARK,04/04/2023,1254,Thunderstorm Wind,65.00, ,0,0,0,0,IL,CST-6,EG,177938,C,31,LOT,0,0,Trained Spotter, , , ,1,W,1,W,OAK PARK,04/04/2023,1254,41.8886,-87.7945,41.8886,-87.7945,"Numerous trees were uprooted and windows were blown out near Lake Street and Oak Park Avenue.  Shingles were blown off a church roof along Lake Street.","Scattered thunderstorms moved across portions of northern Illinois during the afternoon of April 4th producing large hail and wind damage.  ||Additional isolated thunderstorms moved across parts of northern Illinois during the evening.  High winds occurred north of these storms during the evening, producing isolated wind damage.  Tree and power line damage was reported in Mendota along with a damaged roof.  A tree fell onto a house in Round Lake Beach causing its roof to collapse.  A wind gust to 66 mph was measured north of Leland.",13
1085074,COOK CO.,RIVER FOREST,04/04/2023,1255,Thunderstorm Wind,55.00, ,0,0,0,0,IL,CST-6,EG,177938,C,31,LOT,0,0,Broadcast Media, , , ,1,NNW,1,NNW,RIVER FOREST,04/04/2023,1255,41.9068,-87.8251,41.9068,-87.8251,"A photo showed a large tree limb snapped, blocking Thatcher Avenue south of North Avenue.","Scattered thunderstorms moved across portions of northern Illinois during the afternoon of April 4th producing large hail and wind damage.  ||Additional isolated thunderstorms moved across parts of northern Illinois during the evening.  High winds occurred north of these storms during the evening, producing isolated wind damage.  Tree and power line damage was reported in Mendota along with a damaged roof.  A tree fell onto a house in Round Lake Beach causing its roof to collapse.  A wind gust to 66 mph was measured north of Leland.",14
1085081,COOK CO.,HERMOSA,04/04/2023,1300,Thunderstorm Wind,65.00, ,0,0,0,0,IL,CST-6,EG,177938,C,31,LOT,0,0,Social Media, , , ,1,SW,1,SW,HERMOSA,04/04/2023,1300,41.9122,-87.7408,41.9122,-87.7408,"A photo shared on social media showed a large section of a roof blown off a building in the 4500 block of Grand Avenue.","Scattered thunderstorms moved across portions of northern Illinois during the afternoon of April 4th producing large hail and wind damage.  ||Additional isolated thunderstorms moved across parts of northern Illinois during the evening.  High winds occurred north of these storms during the evening, producing isolated wind damage.  Tree and power line damage was reported in Mendota along with a damaged roof.  A tree fell onto a house in Round Lake Beach causing its roof to collapse.  A wind gust to 66 mph was measured north of Leland.",15
1087798,COOK CO.,HUMBOLDT PARK,04/04/2023,1301,Thunderstorm Wind,60.00, ,0,0,0,0,IL,CST-6,EG,177938,C,31,LOT,0,0,Newspaper, , , ,1,SE,1,SE,HUMBOLDT PARK,04/04/2023,1301,41.8938,-87.7117,41.8938,-87.7117,"A large tree was blown down blocking the road and damaging at least one car in the 700 block of Homan Avenue.","Scattered thunderstorms moved across portions of northern Illinois during the afternoon of April 4th producing large hail and wind damage.  ||Additional isolated thunderstorms moved across parts of northern Illinois during the evening.  High winds occurred north of these storms during the evening, producing isolated wind damage.  Tree and power line damage was reported in Mendota along with a damaged roof.  A tree fell onto a house in Round Lake Beach causing its roof to collapse.  A wind gust to 66 mph was measured north of Leland.",16
1085326,COOK CO.,HUMBOLDT PARK,04/04/2023,1301,Thunderstorm Wind,60.00, ,0,0,0,0,IL,CST-6,EG,177938,C,31,LOT,0,0,Fire Department/Rescue, , , ,0,NNE,0,NNE,HUMBOLDT PARK,04/04/2023,1301,41.9028,-87.7178,41.9028,-87.7178,"Roof damage was reported near Grand Avenue and Division Street.","Scattered thunderstorms moved across portions of northern Illinois during the afternoon of April 4th producing large hail and wind damage.  ||Additional isolated thunderstorms moved across parts of northern Illinois during the evening.  High winds occurred north of these storms during the evening, producing isolated wind damage.  Tree and power line damage was reported in Mendota along with a damaged roof.  A tree fell onto a house in Round Lake Beach causing its roof to collapse.  A wind gust to 66 mph was measured north of Leland.",17
1085332,COOK CO.,WICKER PARK,04/04/2023,1304,Thunderstorm Wind,55.00, ,0,0,0,0,IL,CST-6,EG,177938,C,31,LOT,0,0,Social Media, , , ,0,N,0,N,WICKER PARK,04/04/2023,1304,41.91,-87.68,41.91,-87.68,"A photo shared on social media showed large tree limbs blown down onto cars in Wicker Park.  The strong winds reportedly only lasted 30 seconds in an area of no rain.","Scattered thunderstorms moved across portions of northern Illinois during the afternoon of April 4th producing large hail and wind damage.  ||Additional isolated thunderstorms moved across parts of northern Illinois during the evening.  High winds occurred north of these storms during the evening, producing isolated wind damage.  Tree and power line damage was reported in Mendota along with a damaged roof.  A tree fell onto a house in Round Lake Beach causing its roof to collapse.  A wind gust to 66 mph was measured north of Leland.",18
1085333,COOK CO.,BUCKTOWN,04/04/2023,1305,Thunderstorm Wind,60.00, ,0,0,0,0,IL,CST-6,EG,177938,C,31,LOT,0,0,Public, , , ,0,NNE,0,NNE,BUCKTOWN,04/04/2023,1305,41.9264,-87.6776,41.9264,-87.6776,"Roofing material was peeled off of a factory and deposited in the nearby Chicago River.","Scattered thunderstorms moved across portions of northern Illinois during the afternoon of April 4th producing large hail and wind damage.  ||Additional isolated thunderstorms moved across parts of northern Illinois during the evening.  High winds occurred north of these storms during the evening, producing isolated wind damage.  Tree and power line damage was reported in Mendota along with a damaged roof.  A tree fell onto a house in Round Lake Beach causing its roof to collapse.  A wind gust to 66 mph was measured north of Leland.",19
1085337,COOK CO.,GOLD COAST,04/04/2023,1306,Thunderstorm Wind,60.00, ,0,0,0,0,IL,CST-6,EG,177938,C,31,LOT,0,0,Fire Department/Rescue, , , ,0,WNW,0,WNW,GOLD COAST,04/04/2023,1306,41.9112,-87.6347,41.9112,-87.6347,"Roof damage was reported near North Avenue and Wells Street.","Scattered thunderstorms moved across portions of northern Illinois during the afternoon of April 4th producing large hail and wind damage.  ||Additional isolated thunderstorms moved across parts of northern Illinois during the evening.  High winds occurred north of these storms during the evening, producing isolated wind damage.  Tree and power line damage was reported in Mendota along with a damaged roof.  A tree fell onto a house in Round Lake Beach causing its roof to collapse.  A wind gust to 66 mph was measured north of Leland.",20
1087799,COOK CO.,LINCOLN PARK,04/04/2023,1306,Thunderstorm Wind,60.00, ,0,0,0,0,IL,CST-6,EG,177938,C,31,LOT,0,0,Broadcast Media, , , ,0,NNE,0,NNE,LINCOLN PARK,04/04/2023,1306,41.9237,-87.6478,41.9237,-87.6478,"A large tree was uprooted and fell onto three parked cars on Belden Avenue between Lincoln Avenue and Halsted Street.","Scattered thunderstorms moved across portions of northern Illinois during the afternoon of April 4th producing large hail and wind damage.  ||Additional isolated thunderstorms moved across parts of northern Illinois during the evening.  High winds occurred north of these storms during the evening, producing isolated wind damage.  Tree and power line damage was reported in Mendota along with a damaged roof.  A tree fell onto a house in Round Lake Beach causing its roof to collapse.  A wind gust to 66 mph was measured north of Leland.",21
1085351,COOK CO.,LAKEVIEW,04/04/2023,1307,Thunderstorm Wind,55.00, ,0,0,0,0,IL,CST-6,EG,177938,C,31,LOT,0,0,Social Media, , , ,1,N,1,N,LAKEVIEW,04/04/2023,1307,41.95,-87.66,41.95,-87.66,"A photo shared on social media showed a tree roughly one foot in diameter snapped at its base and down on a car.","Scattered thunderstorms moved across portions of northern Illinois during the afternoon of April 4th producing large hail and wind damage.  ||Additional isolated thunderstorms moved across parts of northern Illinois during the evening.  High winds occurred north of these storms during the evening, producing isolated wind damage.  Tree and power line damage was reported in Mendota along with a damaged roof.  A tree fell onto a house in Round Lake Beach causing its roof to collapse.  A wind gust to 66 mph was measured north of Leland.",22
1086560,COOK CO.,STREAMWOOD,04/05/2023,556,Thunderstorm Wind,60.00, ,0,0,0,0,IL,CST-6,EG,177940,C,31,LOT,0,0,Trained Spotter, , , ,2,WNW,2,WNW,STREAMWOOD,04/05/2023,556,42.0451,-88.21,42.0451,-88.21,"Large trees and tree limbs were blown down along Golf Road between Rohrssen Road and Route 59.","Scattered thunderstorms moved across northern Illinois during the morning of April 5th producing localized wind damage.",23
1086549,COOK CO.,ROSELLE,04/05/2023,603,Thunderstorm Wind,53.00, ,0,0,0,0,IL,CST-6,MG,177940,C,31,LOT,0,0,Public, , , ,1,N,1,N,ROSELLE,04/05/2023,603,41.99,-88.08,41.99,-88.08,"A private weather station measured a wind gust to 61 mph.","Scattered thunderstorms moved across northern Illinois during the morning of April 5th producing localized wind damage.",24
1086408,COOK CO.,ROSELLE,04/20/2023,1721,Thunderstorm Wind,70.00, ,0,0,0,0,IL,CST-6,MG,177945,C,31,LOT,0,0,Public, , , ,1,N,1,N,ROSELLE,04/20/2023,1721,41.99,-88.08,41.99,-88.08,"A private weather station measured a wind gust to 81 mph.","Scattered thunderstorms moved across northern Illinois during the afternoon of April 20th producing large hail and wind damage.",25
1086420,COOK CO.,OAK LAWN,04/20/2023,1759,Thunderstorm Wind,50.00, ,0,0,0,0,IL,CST-6,EG,177945,C,31,LOT,0,0,Social Media, , , ,1,SSE,1,SSE,OAK LAWN,04/20/2023,1759,41.7,-87.74,41.7,-87.74,"A photo shared on social media showed a healthy tree limb roughly five inches in diameter snapped near Cicero Avenue and 106th Street.","Scattered thunderstorms moved across northern Illinois during the afternoon of April 20th producing large hail and wind damage.",26
1086424,COOK CO.,BRAINERD,04/20/2023,1804,Thunderstorm Wind,55.00, ,0,0,0,0,IL,CST-6,EG,177945,C,31,LOT,0,0,Emergency Manager, , , ,1,WNW,1,WNW,BRAINERD,04/20/2023,1804,41.7338,-87.6591,41.7338,-87.6591,"Trees were blown down onto a house in the 8800 block of Bishop Avenue.","Scattered thunderstorms moved across northern Illinois during the afternoon of April 20th producing large hail and wind damage.",27
1086427,COOK CO.,CHICAGO LAWN,04/20/2023,1804,Thunderstorm Wind,55.00, ,0,0,0,0,IL,CST-6,EG,177945,C,31,LOT,0,0,Emergency Manager, , , ,0,ENE,0,ENE,CHICAGO LAWN,04/20/2023,1804,41.7722,-87.685,41.7722,-87.685,"Trees and power lines were blown down in the 2400 block of Marquette Road.","Scattered thunderstorms moved across northern Illinois during the afternoon of April 20th producing large hail and wind damage.",28
1096078,COOK CO.,CICERO,06/25/2023,46,Thunderstorm Wind,50.00, ,0,0,0,0,IL,CST-6,EG,179929,C,31,LOT,0,0,Broadcast Media, , , ,1,SW,1,SW,CICERO,06/25/2023,46,41.8399,-87.7734,41.8399,-87.7734,"A tree was blown down near 28th Street and Austin Blvd.","A line of thunderstorms moved across northern Illinois during the late evening of June 24th and the early morning of June 25th producing scattered wind damage.  ||High winds during the afternoon blew down a tree near the intersection of West Pells Street and American Street in Paxton.  The fallen tree damaged utility poles along 3 blocks.",29
1096081,COOK CO.,CICERO,06/25/2023,50,Thunderstorm Wind,55.00, ,0,0,0,0,IL,CST-6,EG,179929,C,31,LOT,0,0,Broadcast Media, , , ,0,N,0,N,CICERO,06/25/2023,50,41.85,-87.76,41.85,-87.76,"A tree and a utility pole were blown down onto a  car.","A line of thunderstorms moved across northern Illinois during the late evening of June 24th and the early morning of June 25th producing scattered wind damage.  ||High winds during the afternoon blew down a tree near the intersection of West Pells Street and American Street in Paxton.  The fallen tree damaged utility poles along 3 blocks.",30
1127017,COOK CO.,MORTON GROVE,07/05/2023,1354,Thunderstorm Wind,52.00, ,0,0,0,0,IL,CST-6,EG,184224,C,31,LOT,0,0,Broadcast Media, , , ,1,ESE,1,ESE,MORTON GROVE,07/05/2023,1354,42.0375,-87.7666,42.0375,-87.7666,"Local broadcast media relayed a report of multiple tree branches down in Morton Grove near Frontage Rd and I-94.","A cluster of strong thunderstorms brought damaging winds, torrential rainfall, and flash flooding to parts of northern Illinois during the afternoon and evening of July 5. Several rain gauges around the area recorded one to two inches of rain within a 30 minute period underneath some of these storms. The city of Chicago and its near-south and near-west suburbs were the areas hit hardest. Numerous reports were received of flooded roads, including a number of residential streets. Additionally, two firefighters were injured battling a fire caused by lightning striking a townhouse.",31
1127018,COOK CO.,WEST ROSELAND,07/05/2023,1356,Thunderstorm Wind,52.00, ,0,0,0,0,IL,CST-6,EG,184224,C,31,LOT,0,0,Public, , , ,1,E,1,E,WEST ROSELAND,07/05/2023,1356,41.688,-87.6109,41.688,-87.6109,"A large tree had fallen and landed on a building in the Roseland neighborhood of Chicago.","A cluster of strong thunderstorms brought damaging winds, torrential rainfall, and flash flooding to parts of northern Illinois during the afternoon and evening of July 5. Several rain gauges around the area recorded one to two inches of rain within a 30 minute period underneath some of these storms. The city of Chicago and its near-south and near-west suburbs were the areas hit hardest. Numerous reports were received of flooded roads, including a number of residential streets. Additionally, two firefighters were injured battling a fire caused by lightning striking a townhouse.",32
1127019,COOK CO.,MATTESON,07/05/2023,1409,Thunderstorm Wind,52.00, ,0,0,0,0,IL,CST-6,EG,184224,C,31,LOT,0,0,Public, , , ,1,WNW,1,WNW,MATTESON,07/05/2023,1409,41.5074,-87.7314,41.5074,-87.7314,"Downed power poles were reported out of Matteson.","A cluster of strong thunderstorms brought damaging winds, torrential rainfall, and flash flooding to parts of northern Illinois during the afternoon and evening of July 5. Several rain gauges around the area recorded one to two inches of rain within a 30 minute period underneath some of these storms. The city of Chicago and its near-south and near-west suburbs were the areas hit hardest. Numerous reports were received of flooded roads, including a number of residential streets. Additionally, two firefighters were injured battling a fire caused by lightning striking a townhouse.",33
1127020,COOK CO.,STONY ISLAND,07/05/2023,1805,Thunderstorm Wind,52.00, ,0,0,0,0,IL,CST-6,EG,184224,C,31,LOT,0,0,Law Enforcement, , , ,1,SE,1,SE,STONY ISLAND,07/05/2023,1805,41.7132,-87.5731,41.7132,-87.5731,"A large tree branch was blown down and blocking 101st St and Torrence Ave in the Vet's Park neighborhood of Chicago.","A cluster of strong thunderstorms brought damaging winds, torrential rainfall, and flash flooding to parts of northern Illinois during the afternoon and evening of July 5. Several rain gauges around the area recorded one to two inches of rain within a 30 minute period underneath some of these storms. The city of Chicago and its near-south and near-west suburbs were the areas hit hardest. Numerous reports were received of flooded roads, including a number of residential streets. Additionally, two firefighters were injured battling a fire caused by lightning striking a townhouse.",34
1127024,COOK CO.,LANSING,07/05/2023,1815,Thunderstorm Wind,52.00, ,0,0,0,0,IL,CST-6,EG,184224,C,31,LOT,0,0,Amateur Radio, , , ,1,WNW,1,WNW,LANSING,07/05/2023,1815,41.5648,-87.5602,41.5648,-87.5602,"A 15 inch diameter tree was downed near 182nd St and Violet Rd in Lansing.","A cluster of strong thunderstorms brought damaging winds, torrential rainfall, and flash flooding to parts of northern Illinois during the afternoon and evening of July 5. Several rain gauges around the area recorded one to two inches of rain within a 30 minute period underneath some of these storms. The city of Chicago and its near-south and near-west suburbs were the areas hit hardest. Numerous reports were received of flooded roads, including a number of residential streets. Additionally, two firefighters were injured battling a fire caused by lightning striking a townhouse.",35
1126600,COOK CO.,(MDW) CHICAGO MIDWAY AIRPORT,07/11/2023,1333,Thunderstorm Wind,59.00, ,0,0,0,0,IL,CST-6,MG,184186,C,31,LOT,0,0,ASOS, , , ,0,N,0,N,(MDW) CHICAGO MIDWAY AIRPORT,07/11/2023,1333,41.78,-87.75,41.78,-87.75,"","During the afternoon of July 11, a broken line of strong thunderstorms moved across the Chicago metro. While most of these storms remained sub-severe, one cell stood out among the rest producing a 68 mph wind gust recorded by the ASOS at Chicago Midway Airport and downing nearby trees and power lines. One home was also damaged when an attached garage was struck by lightning.",36
1140655,COOK CO.,CLEARING,07/11/2023,1333,Thunderstorm Wind,56.00, ,0,0,0,0,IL,CST-6,EG,184186,C,31,LOT,0,0,Public, , , ,1,NNE,1,NNE,CLEARING,07/11/2023,1333,41.7909,-87.7659,41.7909,-87.7659,"Trees and power lines were reported down near Midway Airport.","During the afternoon of July 11, a broken line of strong thunderstorms moved across the Chicago metro. While most of these storms remained sub-severe, one cell stood out among the rest producing a 68 mph wind gust recorded by the ASOS at Chicago Midway Airport and downing nearby trees and power lines. One home was also damaged when an attached garage was struck by lightning.",37
